id,addicted_label
752760,0.8937741567174031
752761,0.9918729698031866
752762,0.9999355074185547
752763,0.9999654869580203
752764,0.99986695153843
752765,0.9973259655253381
752766,0.260885743572182
752767,0.38918813311399736
752768,0.9989005968224783
752769,0.022506230652448042
752770,0.9849581420493401
752771,0.9998907780380735
752772,0.9999215926629405
752773,0.9999280828574524
752774,0.46919838903386324
752775,0.9998937843662589
752776,0.9999446327736852
752777,0.704454593141167
752778,0.0028735120819706364
752779,0.9730905011084714
752780,0.12126933823623229
752781,0.9938310366860359
752782,0.990831109095434
752783,0.9972451652423389
752784,0.7135278001309364
752785,0.988974197337912
752786,0.9991808958450379
752787,0.9739905283869346
752788,0.006162943711858252
752789,0.3030365900269026
752790,0.4694713008260354
752791,0.13230002295153206
752792,0.5238088532879042
752793,0.9145634539500126
752794,0.9995859699615643
752795,0.29193737456090885
752796,0.1841449746791483
752797,0.7008152992965359
752798,0.9987981019277584
752799,0.3007949329601108
752800,0.7908710149210308
752801,0.9602497495048811
752802,0.7086816488149863
752803,0.5041269361983286
752804,0.9696189604490121
752805,0.6373611874517622
752806,0.5110195814927466
752807,0.9999746097656308
752808,0.04383207187147747
752809,0.08621855597811187
752810,0.9300692970858642
752811,0.1262582497243609
752812,0.9999247270160216
752813,0.9998611704982185
752814,0.558746328363632
752815,0.37872815786084285
752816,0.9079187770255717
752817,0.2961186414929554
752818,0.9795701770965337
752819,0.6821921008162675
752820,0.9540124368901174
752821,0.09730342030345221
752822,0.9565116972068619
752823,0.2959654761742526
752824,0.4833919475027267
752825,0.9999351491720367
752826,0.09596423934346544
752827,0.34264888476577127
752828,0.8461256370763238
752829,0.008588692743822892
752830,0.020757467635372683
752831,0.9035473869242935
752832,0.9944930017493583
752833,0.10644202377189699
752834,0.9918192969631041
752835,0.6963654570150593
752836,0.4404749088499199
752837,0.9995751247574484
752838,0.9998696227983399
752839,0.6464972905015689
752840,0.9998753917423383
752841,0.23158100903646758
752842,0.6916334135336801
752843,0.040225293520914134
752844,0.8596621208027049
752845,0.7759604896191539
752846,0.05488818161724539
752847,0.9999647535801316
752848,0.8807231539680381
752849,0.284261955799553
752850,0.9999131770301262
752851,0.8455667788177061
752852,0.9999681423430705
752853,0.9998656557086733
752854,0.4069279943060141
752855,0.9996776639539264
752856,0.9999083785911771
752857,0.8843612466966818
752858,0.9697182565693581
752859,0.7083996503303243
752860,0.9997728220094032
752861,0.34889464945645265
752862,0.2254429306842466
752863,0.999571720736959
752864,0.9999793131547442
752865,0.9999903624604276
752866,0.24503124520457403
752867,0.9998450736782196
752868,0.9996819619799031
752869,0.10800697936204186
752870,0.12545204672853463
752871,0.9996305281172128
752872,0.09158103936181673
752873,0.797022296342436
752874,0.8089754693874035
752875,0.26313325475293736
752876,0.9999669946969899
752877,0.9996738349653856
752878,0.016191396645767922
752879,0.03239643226225322
752880,0.9342875217438817
752881,0.050711212909664266
752882,0.016570249997483674
752883,0.036257579490780255
752884,0.7983819134865153
752885,0.9603533532308857
752886,0.9912721654792124
752887,0.47700805307387006
752888,0.9680559265948552
752889,0.01275771304732139
752890,0.9999767894261854
752891,0.9981600573449966
752892,0.9708952317893416
752893,0.9616880259191534
752894,0.007013496834884975
752895,0.9999632945784924
752896,0.999321110222077
752897,0.9780925526851798
752898,0.07451932861964265
752899,0.3590093040109831
752900,0.06073771984116828
752901,0.02436984819839503
752902,0.999800326150794
752903,0.9827675704674845
752904,0.005921859557507791
752905,0.9824359531542616
752906,0.7986964851465057
752907,0.999900427066146
752908,0.5849986819178329
752909,0.6867577048259714
752910,0.3071606880133434
752911,0.71446062272435
752912,0.9922307781956023
752913,0.1625491402240834
752914,0.10096710593391073
752915,0.1265021975143683
752916,0.1294145226744037
752917,0.3307628445393461
752918,0.32571208533605756
752919,0.20980744558478098
752920,0.9905362566565176
752921,0.16553971549949517
752922,0.9916404194516472
752923,0.01464091430108613
752924,0.9774493055523961
752925,0.8404156548303088
752926,0.8025751962462546
752927,0.9996098764176391
752928,0.9999871312669787
752929,0.9890750326654452
752930,0.9990223478644439
752931,0.9643353160879916
752932,0.14912263265843445
752933,0.9998717708272488
752934,0.6896407513502304
752935,0.3133713080967677
752936,0.6923272023679713
752937,0.9990081891161942
752938,0.9967552371991872
752939,0.9967762446517182
752940,0.04609988584034988
752941,0.5060038668691252
752942,0.051093503799282694
752943,0.9785030324324882
752944,0.9668353567434006
752945,0.9995330820499374
752946,0.978044383540398
752947,0.9976280763532922
752948,0.048974137914135886
752949,0.9955676388788113
752950,0.9387146560190502
752951,0.5339654175221449
752952,0.9999660158284887
752953,0.009500856851529337
752954,0.7688031814531837
752955,0.5072397209240828
752956,0.9996097042649856
752957,0.9996718603590065
752958,0.37505300447457324
752959,0.40316671443682206
752960,0.5416906783029992
752961,0.05097152725453956
752962,0.9998961691363055
752963,0.06915446157831766
752964,0.9998826738067301
752965,0.999968982209703
752966,0.9998845415372216
752967,0.9952580817554815
752968,0.9039943538050174
752969,0.9972259326469287
752970,0.6004418167877021
752971,0.9659605566928257
752972,0.3835768118455962
752973,0.9990155265741929
752974,0.8888737761922861
752975,0.9973061762258042
752976,0.12672673862177827
752977,0.9996485008784339
752978,0.6191059455119416
752979,0.9870565417235454
752980,0.9900721846561535
752981,0.03513572980823917
752982,0.016463418372786604
752983,0.9999849965706903
752984,0.5980093368157513
752985,0.12592995970769005
752986,0.9995483727287399
752987,0.45325099393915513
752988,0.012974533435193072
752989,0.0073267916433224075
752990,0.06955780397256622
752991,0.3577625208710944
752992,0.1346253881218514
752993,0.9969895404750713
752994,0.9997793020182333
752995,0.9352041838849277
752996,0.6060359585568448
752997,0.9964834929576754
752998,0.9975641051407973
752999,0.9995790556623373
753000,0.9940428006204047
753001,0.5339609245830921
753002,0.008536170201776574
753003,0.23025162351979153
753004,0.9999581660697773
753005,0.9913885304047467
753006,0.27808370267481053
753007,0.9767502202057567
753008,0.9992412599189504
753009,0.7212083855119311
753010,0.6857212348282771
753011,0.9272690264344707
753012,0.9656581256164939
753013,0.2766652092787024
753014,0.34384867250226236
753015,0.9996298356903623
753016,0.9972551324333679
753017,0.9936152506040941
753018,0.15676395508469582
753019,0.7495363698197721
753020,0.9740703240843319
753021,0.998908995169294
753022,0.5815047746143148
753023,0.9971850323559519
753024,0.8218905525122443
753025,0.9228943359671906
753026,0.001430923183179905
753027,0.4810407891330797
753028,0.0013769030897752299
753029,0.9993908642632543
753030,0.3789426801779926
753031,0.9952129458056933
753032,0.9999802806275311
753033,0.9998785147972107
753034,0.9997029402441328
753035,0.99999078969378
753036,0.564742015275851
753037,0.8311364762514861
753038,0.9998362308202134
753039,0.9355698825029625
753040,0.18373709543761935
753041,0.9998621285420504
753042,0.9786712809382327
753043,0.5467413390902037
753044,0.997879342036639
753045,0.9999533746652767
753046,0.9217289788183303
753047,0.9907553746863653
753048,0.5704326805736
753049,0.8685197993922311
753050,0.9768746234761257
753051,0.9999133058634028
753052,0.9826923727756919
753053,0.029254939425270132
753054,0.8807192208405727
753055,0.30361101859178297
753056,0.996561536652232
753057,0.7345927893571191
753058,0.12170580056521935
753059,0.5577844964671261
753060,0.9996771919709782
753061,0.3588617334867077
753062,0.0233125543860183
753063,0.6971845666975784
753064,0.9996533657536388
753065,0.9993220328075585
753066,0.9807536122110725
753067,0.9997160044313744
753068,0.8537260912839788
753069,0.9985068393969312
753070,0.04313960734668546
753071,0.9999544198817705
753072,0.4841450820803338
753073,0.9999711119946753
753074,0.9993358124248958
753075,0.9997248791360915
753076,0.8943572417234568
753077,0.022766128931046556
753078,0.9474786224886275
753079,0.6534552790129498
753080,0.9889338818478359
753081,0.994994870612855
753082,0.8562121146209472
753083,0.9777530462069087
753084,0.05888549364584045
753085,0.9972774723025795
753086,0.2606614113948331
753087,0.9273351859331826
753088,0.9351771189191713
753089,0.6252758702901162
753090,0.8827454595917145
753091,0.6564050972610589
753092,0.5095593071989337
753093,0.005297495859534504
753094,0.9473903200757943
753095,0.8116574370054823
753096,0.8967196041373389
753097,0.994768234215083
753098,0.9870087693744758
753099,0.6228570642898592
753100,0.16628142354061046
753101,0.9997698888324265
753102,0.3831295286529662
753103,0.1165493515063786
753104,0.9994853951099735
753105,0.02336949011845378
753106,0.9960521034917449
753107,0.9999885102311284
753108,0.9993842760872584
753109,0.999122041585781
753110,0.04748539720779455
753111,0.012126089675460442
753112,0.9999669445539832
753113,0.9905557132181647
753114,0.31624103488060035
753115,0.9996831572959475
753116,0.23842062498727148
753117,0.9992446366738299
753118,0.5989443983772016
753119,0.9251488198717519
753120,0.2032236834289497
753121,0.9734699639972164
753122,0.9785109923029884
753123,0.06416364777388332
753124,0.72117225319364
753125,0.9928293329597075
753126,0.9987293812362527
753127,0.9999263490556254
753128,0.008063391384019397
753129,0.9024767543980734
753130,0.9999364587380581
753131,0.9991210307205427
753132,0.9086868768190309
753133,0.9022155376283841
753134,0.9373729658188175
753135,0.9618337237254022
753136,0.8605375709334829
753137,0.9713220642623759
753138,0.9989304808476422
753139,0.2088646920658327
753140,0.025398777367734632
753141,0.9902398638144163
753142,0.8722359379324057
753143,0.9928058174700687
753144,0.5941615577907332
753145,0.5033719361411539
753146,0.9938970169869625
753147,0.998758551511256
753148,0.9925867406332969
753149,0.3350186042161258
753150,0.9998659212189986
753151,0.9994840339538624
753152,0.9979085638015739
753153,0.999689294704775
753154,0.9998153905525786
753155,0.07392294076838807
753156,0.050093181151575746
753157,0.9997630143174244
753158,0.9999804347778317
753159,0.9704532888719223
753160,0.9974786025253433
753161,0.9992069458695911
753162,0.28807790838922076
753163,0.3223699080591935
753164,0.8904772180729001
753165,0.9999649218939027
753166,0.3941615346923274
753167,0.9996102636038555
753168,0.7082871554744969
753169,0.996144277362631
753170,0.9361079386022573
753171,0.9293331624557606
753172,0.05891228599885462
753173,0.168185946889423
753174,0.024081856570732713
753175,0.003646925978153832
753176,0.9996065947460084
753177,0.9982525600220303
753178,0.9846155894393525
753179,0.0747401594545417
753180,0.42242931387307125
753181,0.9999067810359633
753182,0.9242334386926834
753183,0.9995874450896421
753184,0.999386066607458
753185,0.8538742391469636
753186,0.0043221921665323685
753187,0.7276064943672349
753188,0.9950250789233861
753189,0.5137704673648399
753190,0.8089130117263531
753191,0.9915946464792426
753192,0.9998956022804375
753193,0.6548857429607251
753194,0.803936023397907
753195,0.6020035104314665
753196,0.9991327077837734
753197,0.03727685840101954
753198,0.021237900066828824
753199,0.6575020002606181
753200,0.30248490471544903
753201,0.9994964775954115
753202,0.28237571470515455
753203,0.999291676415041
753204,0.999770456075388
753205,0.9880262366353574
753206,0.5987393106418775
753207,0.9992597114943469
753208,0.6182214303513867
753209,0.85646448662856
753210,0.25291285724155166
753211,0.8182235947360696
753212,0.9996407935871433
753213,0.9999235936338856
753214,0.9362274283682801
753215,0.9978326231965113
753216,0.9586462622887079
753217,0.9859357518085532
753218,0.16101022301128082
753219,0.999503976822681
753220,0.2220222981277593
753221,0.9998163344198846
753222,0.11637846780544356
753223,0.7794041699916597
753224,0.20704763113558122
753225,0.16402593018028352
753226,0.9857803285430893
753227,0.033492951693019156
753228,0.9998123881074661
753229,0.2386439966682563
753230,0.9936929956471913
753231,0.8914973976408977
753232,0.6320656280601962
753233,0.8184158488404941
753234,0.9997845318422016
753235,0.8750690197530175
753236,0.40261597825174306
753237,0.9999911895026828
753238,0.9999857969307939
753239,0.007352399475655121
753240,0.9848100333355314
753241,0.9974214498212766
